run_id	Precision-recall curve.Recall	Precision-recall curve
9e9f0c7f-81c2-4e0b-98f9-91ba3e52c8ab	0.8607594936708861	0.9855072463768116
9e9f0c7f-81c2-4e0b-98f9-91ba3e52c8ab	0.8607594936708861	0.9855072463768116
9e9f0c7f-81c2-4e0b-98f9-91ba3e52c8ab	0.8607594936708861	0.9855072463768116
9e9f0c7f-81c2-4e0b-98f9-91ba3e52c8ab	0.8607594936708861	0.9855072463768116
9e9f0c7f-81c2-4e0b-98f9-91ba3e52c8ab	0.8607594936708861	0.9855072463768116
9e9f0c7f-81c2-4e0b-98f9-91ba3e52c8ab	0.8607594936708861	0.9855072463768116
9e9f0c7f-81c2-4e0b-98f9-91ba3e52c8ab	0.8607594936708861	0.9855072463768116
9e9f0c7f-81c2-4e0b-98f9-91ba3e52c8ab	0.8607594936708861	0.9855072463768116
9e9f0c7f-81c2-4e0b-98f9-91ba3e52c8ab	0.8607594936708861	0.9855072463768116
9e9f0c7f-81c2-4e0b-98f9-91ba3e52c8ab	0.8607594936708861	0.9855072463768116
9e9f0c7f-81c2-4e0b-98f9-91ba3e52c8ab	0.8607594936708861	0.9855072463768116
9e9f0c7f-81c2-4e0b-98f9-91ba3e52c8ab	0.8607594936708861	0.9855072463768116
9e9f0c7f-81c2-4e0b-98f9-91ba3e52c8ab	0.8607594936708861	0.9855072463768116
9e9f0c7f-81c2-4e0b-98f9-91ba3e52c8ab	0.8860759493670886	0.9859154929577465
